red,green,blue
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
0.89453125,0.89453125,0.89453125
